# Robots.txt for Flyeva Turizm & Havayolu İletişim

User-agent: *
Allow: /
Allow: /thy-iletisim
Allow: /pegasus-iletisim
Allow: /sunexpress-iletisim
Allow: /ajet-iletisim
Allow: /azal-iletisim
Allow: /qatar-iletisim
Allow: /hizmetler/*

# Disallow admin or sensitive areas (if any)
Disallow: /admin/
Disallow: /private/

# Allow search engines to crawl all service pages
Allow: /hizmetler/bilet-satin-alma
Allow: /hizmetler/bilet-degisikligi
Allow: /hizmetler/isim-degisikligi
Allow: /hizmetler/iptal-iade
Allow: /hizmetler/sinif-yukseltme
Allow: /hizmetler/evcil-hayvan
Allow: /hizmetler/refakatsiz-cocuk
Allow: /hizmetler/koltuk-secimi
Allow: /hizmetler/bagaj-ekleme
Allow: /hizmetler/check-in
Allow: /hizmetler/ucus-gecikmesi
Allow: /hizmetler/kayip-esya
Allow: /hizmetler/rezervasyon-yonetimi
Allow: /hizmetler/bilet-sorgulama
Allow: /hizmetler/ozel-yardim
Allow: /hizmetler/sik-sorulan-sorular

# Allow airline-specific service pages
Allow: /thy-*
Allow: /pegasus-*
Allow: /sunexpress-*
Allow: /ajet-*
Allow: /azal-*

# Contact pages
Allow: /iletisim
Allow: /hakkimizda
Allow: /gizlilik-politikasi
Allow: /kullanim-kosullari
Allow: /cerez-politikasi

# Crawl delay
Crawl-delay: 1

# Sitemap location
Sitemap: https://havayoluiletisim.com/sitemap.xml 
